time,water_level,Index,Measurement (mm)
2/27/2023 22:00,42.70815139,,
2/27/2023 23:00,42.22049024,,
2/28/2023 0:00,42.50927372,,
2/28/2023 1:00,43.55932185,,
2/28/2023 2:00,43.01100953,,
2/28/2023 3:00,44.4866501,,
2/28/2023 4:00,43.29266257,,
2/28/2023 5:00,42.74614282,,
2/28/2023 6:00,43.85143496,,
2/28/2023 7:00,44.12033165,,
2/28/2023 8:00,42.50112572,,
2/28/2023 9:00,42.50285765,,
2/28/2023 10:00,42.11001428,,
2/28/2023 11:00,44.20920605,,
2/28/2023 12:00,43.99141358,,
2/28/2023 13:00,43.42389263,,
2/28/2023 14:00,44.53251135,,
2/28/2023 15:00,44.41701046,,
2/28/2023 16:00,43.75606309,,
2/28/2023 17:00,44.60481384,,
2/28/2023 18:00,42.61752363,,
2/28/2023 19:00,42.33575886,,
2/28/2023 20:00,42.80924883,,
2/28/2023 21:00,42.17126057,,
2/28/2023 22:00,43.59350858,,
2/28/2023 23:00,44.80981708,,
3/1/2023 0:00,42.11803062,,
3/1/2023 1:00,42.36632974,,
3/1/2023 2:00,43.35659708,,
3/1/2023 3:00,44.80162505,,
3/1/2023 4:00,42.94846831,,
3/1/2023 5:00,43.52170443,,
3/1/2023 6:00,42.12471858,,
3/1/2023 7:00,42.4450296,,
3/1/2023 8:00,44.95989037,,
3/1/2023 9:00,44.89535609,,
3/1/2023 10:00,42.01481994,,
3/1/2023 11:00,44.85543536,,
3/1/2023 12:00,43.91735981,,
3/1/2023 13:00,44.60375488,,
3/1/2023 14:00,43.36421957,,
3/1/2023 15:00,43.54678809,,
3/1/2023 16:00,43.46653974,,
3/1/2023 17:00,44.00059277,,
3/1/2023 18:00,42.41895376,,
3/1/2023 19:00,42.08992077,,
3/1/2023 20:00,42.92378982,,
3/1/2023 21:00,44.11404229,,
3/1/2023 22:00,42.60556036,,
3/1/2023 23:00,44.0202973,,
3/2/2023 0:00,44.90973614,,
3/2/2023 1:00,42.28170215,,
3/2/2023 2:00,44.01780635,,
3/2/2023 3:00,43.33125066,,
3/2/2023 4:00,44.60442676,,
3/2/2023 5:00,42.53144937,,
3/2/2023 6:00,44.07787786,,
3/2/2023 7:00,44.51434587,,
3/2/2023 8:00,44.83384266,,
3/2/2023 9:00,44.04974408,,
3/2/2023 10:00,43.49152429,,
3/2/2023 11:00,43.85354172,,
3/2/2023 12:00,44.60671495,,
3/2/2023 13:00,43.71182924,,
3/2/2023 14:00,42.09116118,,
3/2/2023 15:00,44.79284609,,
3/2/2023 16:00,44.06858025,,
3/2/2023 17:00,44.02954016,,
3/2/2023 18:00,42.64702546,,
3/2/2023 19:00,43.97665641,,
3/2/2023 20:00,43.18159322,,
3/2/2023 21:00,43.95369893,,
3/2/2023 22:00,42.31977909,,
3/2/2023 23:00,43.97353591,,
3/3/2023 0:00,44.99824118,,
3/3/2023 1:00,42.14463612,,
3/3/2023 2:00,44.93152255,,
3/3/2023 3:00,43.22072388,,
3/3/2023 4:00,44.61226035,,
3/3/2023 5:00,44.34715645,,
3/3/2023 6:00,43.70104878,,
3/3/2023 7:00,44.21534763,,
3/3/2023 8:00,44.63554668,,
3/3/2023 9:00,43.21242096,,
3/3/2023 10:00,42.98109948,,
3/3/2023 11:00,44.00278016,,
3/3/2023 12:00,44.42353783,,
3/3/2023 13:00,44.2868554,,
3/3/2023 14:00,44.39344095,,
3/3/2023 15:00,43.30674994,,
3/3/2023 16:00,44.45350265,,
3/3/2023 17:00,42.36062717,,
3/3/2023 18:00,43.63346729,,
3/3/2023 19:00,42.01727598,,
3/3/2023 20:00,42.97375749,,
3/3/2023 21:00,43.0993846,,
3/3/2023 22:00,43.18851807,,
3/3/2023 23:00,44.08640162,,
3/4/2023 0:00,43.1656743,,
3/4/2023 1:00,43.34608087,,
3/4/2023 2:00,42.71263239,,
3/4/2023 3:00,43.11975537,,
3/4/2023 4:00,42.68180888,,
3/4/2023 5:00,42.21958777,,
3/4/2023 6:00,43.81034578,,
3/4/2023 7:00,44.0046384,,
3/4/2023 8:00,43.85847104,,
3/4/2023 9:00,43.39048213,,
3/4/2023 10:00,43.13935734,,
3/4/2023 11:00,44.59000095,,
